S0-T0,S0-T1,S0-T2,S0-T3,S0-T4,S0-T5,S0-T6,S0-T7,S0-T8,S0-T9,S1-T0,S1-T1,S1-T2,S1-T3,S1-T4,S1-T5,S1-T6,S1-T7,S1-T8,S1-T9,
de (0.055),is (0.037),is (0.023),is (0.031),film (0.018),is (0.051),movie (0.022),is (0.031),love (0.015),is (0.012),is (0.018),is (0.016),is (0.028),is (0.021),is (0.024),is (0.026),is (0.012),is (0.028),comedy (0.022),is (0.043),
que (0.035),no (0.010),too (0.022),too (0.011),more (0.013),film (0.018),is (0.017),movie (0.014),movie (0.013),little (0.010),character (0.010),awful (0.013),not (0.017),documentary (0.013),film (0.022),best (0.019),not (0.012),film (0.012),film (0.016),i (0.014),
y (0.030),performance (0.010),little (0.017),has (0.011),too (0.011),drama (0.011),not (0.012),too (0.013),too (0.011),film (0.010),down (0.010),fun (0.010),are (0.015),has (0.013),drama (0.010),film (0.019),least (0.009),movie (0.010),romantic (0.014),film (0.012),
la (0.025),hard (0.008),are (0.016),little (0.008),de (0.010),too (0.010),pretentious (0.011),film (0.012),is (0.011),writerdirector (0.010),thriller (0.010),amaro (0.009),film (0.013),nothing (0.011),quiet (0.010),films (0.015),since (0.009),not (0.007),is (0.014),cinematic (0.010),
es (0.023),too (0.008),more (0.013),are (0.008),between (0.009),are (0.008),mess (0.009),little (0.008),becomes (0.009),manages (0.007),chemistry (0.008),crimen (0.009),movies (0.013),funny (0.008),days (0.007),life (0.011),adaptation (0.007),has (0.006),been (0.012),still (0.010),
o (0.020),being (0.008),movie (0.010),movie (0.008),hard (0.008),cannes (0.008),lacking (0.008),not (0.008),mess (0.008),plot (0.007),le (0.008),del (0.009),without (0.013),air (0.008),director (0.007),years (0.011),classic (0.007),more (0.006),great (0.012),cool (0.008),
una (0.019),life (0.008),silly (0.009),right (0.008),far (0.007),festival (0.008),little (0.008),more (0.007),story (0.008),point (0.007),much (0.008),dont (0.009),funny (0.009),before (0.008),films (0.007),performance (0.009),film (0.007),are (0.006),never (0.012),documentary (0.008),
e (0.016),boring (0.007),film (0.009),dull (0.006),has (0.007),not (0.008),dont (0.008),are (0.007),empty (0.006),reality (0.007),right (0.008),el (0.009),divine (0.009),deeply (0.008),john (0.007),very (0.009),life (0.007),i (0.004),start (0.012),ever (0.008),
el (0.014),film (0.007),dull (0.007),another (0.006),movie (0.007),little (0.007),long (0.008),has (0.006),tragic (0.006),romance (0.007),study (0.008),padre (0.009),secrets (0.009),disturbing (0.008),neil (0.007),effective (0.008),old (0.007),story (0.004),finish (0.010),own (0.008),
un (0.012),movie (0.007),between (0.007),debut (0.006),series (0.007),despite (0.006),may (0.008),i (0.005),credibility (0.006),theres (0.007),turns (0.008),used (0.009),sisterhood (0.009),performances (0.008),robert (0.007),acting (0.008),raw (0.007),no (0.003),intelligent (0.008),pleasure (0.008),
um (0.011),dull (0.006),has (0.007),much (0.006),action (0.006),doesnt (0.006),really (0.008),much (0.005),depraved (0.006),version (0.007),complex (0.005),effective (0.007),yaya (0.009),psychologically (0.008),works (0.007),again (0.008),were (0.007),comedy (0.003),called (0.008),was (0.008),
